text,start,duration
think about how often you encounter the,0.04,3.28
following scenario there's a task you're,1.68,3.76
trying to complete but in order to do,3.32,4.36
that simple task you have all this,5.44,4.76
background you have to have all these,7.68,4.36
documents you have to read slide,10.2,3.72
presentations to go over people you have,12.04,4.84
to talk to Concepts you have to,13.92,6.519
understand the problem is who in a crazy,16.88,5.8
busy workday has time to sit down and,20.439,4.961
spend hours reading,22.68,5.48
things hey everyone about a year ago I,25.4,5.08
released a YouTube video on a new,28.16,4.96
experimental AI platform from Google,30.48,5.239
called notebook LM but you know I,33.12,3.8
thought this is probably not going to go,35.719,2.801
anywhere it's just a beta just an,36.92,3.6
experiment but let me tell you I was,38.52,4.16
completely wrong let me show you the,40.52,4.32
five biggest new features that notebook,42.68,4.32
LM has come up with and no this video is,44.84,4.32
not sponsored now before I show my,47.0,3.92
screen I want to answer what I think is,49.16,4.28
a really fundamental question which is,50.92,4.439
what is notebook,53.44,4.88
lm4 especially how is it unique and,55.359,4.601
different from some of the other AI,58.32,3.84
tools out there like chat GPT well I was,59.96,4.08
reading one of the blog posts that the,62.16,4.319
notebook LM team had written and in that,64.04,4.719
post they called it a tool for,66.479,3.68
understanding and I think that's the,68.759,3.321
best simple description I've seen it's,70.159,4.121
the ultimate tool for understanding,72.08,4.52
things there's a lot to cover so buckle,74.28,5.0
up grab a cup of coffee and let's Dive,76.6,5.28
Right In first let's talk about audio,79.28,4.44
overviews imagine if you were setting,81.88,3.279
something or learning something or,83.72,3.399
reading something and you just happen to,85.159,4.201
come across a podcast in your podcast,87.119,4.521
app between two super engaging,89.36,4.52
knowledgeable hosts explaining that,91.64,4.519
thing to you well now you don't have to,93.88,5.4
be lucky you can generate exactly that,96.159,6.081
conversation on demand anytime you want,99.28,4.6
what you see here on my screen is the,102.24,3.64
main interface when you log in at,103.88,5.48
notebook lm. goole.com it's very simple,105.88,5.599
each one of these squares contains all,109.36,4.6
the material for a specific project so,111.479,3.6
the first thing you're usually going to,113.96,3.92
do is Click create new and add some,115.079,4.841
sources these are the sources that you,117.88,3.599
want it to know about that you want it,119.92,4.08
to site and draw from so the project I,121.479,4.761
have in mind is an upcoming trip to,124.0,4.239
Guatemala that my family and I are,126.24,3.879
planning to take this summer this is,128.239,4.041
exactly the kind of project that I would,130.119,3.801
love to spend lots of time on,132.28,3.72
researching the country their culture,133.92,4.319
their history all the itineraries the,136.0,3.68
destinations we could visit the,138.239,3.401
activities the cultural experiences but,139.68,3.52
if I'm really honest with myself it's,141.64,4.36
also the type of project that is likely,143.2,4.84
not to be prioritized I have a lot going,146.0,3.519
on over the next few months I'm writing,148.04,4.12
a book I have two young kids so it's the,149.519,4.961
kind of thing that I know I really could,152.16,4.719
use ai's help with so the first thing,154.48,4.64
I'm going to do is look for some sources,156.879,3.801
that I want to draw on and this can be,159.12,3.6
as simple as opening up Google and,160.68,7.0
typing best places to visit in Guatemala,162.72,6.72
and I'm going to scroll through here,167.68,3.199
these look like great sources these,169.44,2.64
three right here so I'm just going to,170.879,3.761
hold down command and click each one of,172.08,6.0
them which opens them up in tabs along,174.64,4.84
the top up here now I'm not going to,178.08,3.079
read them not going to dive into them,179.48,3.56
all I want them is to stay open right,181.159,4.44
there then let's try YouTube and here,183.04,3.919
I'm going to be a little more specific,185.599,5.041
I'm going to say underrated places to,186.959,7.0
visit in Guatemala so let's open this,190.64,5.4
one again I'm going to hold down command,193.959,4.401
and click I'll do that one and then I,196.04,4.0
even like that this one is specifically,198.36,3.64
about an underrated location so let's,200.04,3.839
add that one all right so this is a good,202.0,4.28
start I have three websites and three,203.879,4.401
YouTube videos which might not seem like,206.28,4.319
a lot but it kind of is it would take me,208.28,4.599
probably an hour or two hours to really,210.599,3.961
dive deep into those so what I'm going,212.879,3.64
to do instead of reading them myself is,214.56,5.12
just add them as sources in Notebook LM,216.519,5.0
let's open up the first website here I'm,219.68,3.839
going to do command L to highlight the,221.519,4.761
URL here and then command C to copy it,223.519,5.041
and then back in Notebook LM you can see,226.28,4.92
right down here I can add Google Drive,228.56,5.2
documents I can add links and I can add,231.2,4.16
pasted text so I'm going to go ahead and,233.76,4.039
click website and then command V to,235.36,5.56
paste and then insert no that I can,237.799,4.921
click on the source right here and this,240.92,3.879
little purple panel will open up called,242.72,3.92
The Source guide The Source guide is,244.799,3.841
just a one paragraph summary of The,246.64,4.48
Source let's go to our second website,248.64,5.36
command L to highlight the URL command C,251.12,4.759
back to notebook LM I'm going to click,254.0,4.04
this add source button right here at the,255.879,5.801
top left website paste it add that as,258.04,6.04
well all right so now I have two sources,261.68,3.76
I'm just going to take a minute here and,264.08,3.88
do the same with this,265.44,6.28
last website,267.96,3.76
and then it looks much the same with,272.479,3.44
YouTube videos you just click the video,273.72,5.039
command L copy the URL of the YouTube,275.919,5.881
video add Source this time click YouTube,278.759,5.72
paste it right,281.8,2.679
there I just remembered a friend who was,284.919,5.12
Guatemalan also sent me a country guide,287.44,6.08
a quite long extensive PDF kind of,290.039,5.321
highlighting and showcasing some of the,293.52,3.959
best places to visit so I'm going to go,295.36,3.88
ahead and add that as well to do that,297.479,4.28
I'll hit add source and this time click,299.24,4.44
choose file to add a file for my,301.759,3.481
computer and I can see it's in my,303.68,3.72
downloads folder right there there we go,305.24,3.6
you can see it right there and there's,307.4,3.239
one more thing I want to add which is in,308.84,4.56
my notes which is this suggested,310.639,5.521
itinerary that the friend who is the one,313.4,4.4
getting married who we're going to visit,316.16,3.52
actually suggested for us so they,317.8,5.959
suggested a 6 day 7 night itinerary,319.68,5.239
definitely want to take that into,323.759,3.041
account so I'm going to go ahead and do,324.919,4.28
command a to select all that text,326.8,5.16
command C to copy head back over to,329.199,4.801
notebook LM and this time I'm going to,331.96,4.32
hit add source and right over here where,334.0,4.479
it says copied text what that allows me,336.28,5.12
to do is to Simply paste whatever text I,338.479,5.681
want right into the little window here,341.4,4.919
hit insert and that is now a source as,344.16,3.84
well this is a good start you can see,346.319,3.521
here I have eight different sources I'm,348.0,4.199
working with and before I click this big,349.84,4.199
generate button here I'm going to,352.199,3.84
customize the conversation a little bit,354.039,4.361
so I'm going to say just give it some,356.039,5.6
context and details,358.4,3.239
and then I'll click generate this is,362.84,2.6
what you're going to see it says,364.44,2.72
generating conversation there's a little,365.44,3.68
circle here and this will take somewhere,367.16,4.479
between around 3 to 6 minutes so I,369.12,4.88
usually go get a cup of coffee or go to,371.639,4.12
the bathroom or just take a little,374.0,4.4
stretch break while this is generating,375.759,4.121
all right so we're fast forwarding here,378.4,3.32
a few minutes 3 or 4 minutes but you can,379.88,4.48
see here it has now generated a 21,381.72,5.68
minute 12 second podcast conversation,384.36,4.76
that I would love to share with you now,387.4,4.519
here it is okay so get this our listener,389.12,6.0
is heading to Guatemala summer of 2025,391.919,5.441
nice a week they say and they want the,395.12,3.88
authentic experience yeah did you know,397.36,3.239
that some of the world's most sought,399.0,3.36
after coffee beans come from the,400.599,4.281
volcanic slopes surrounding Antiga I did,402.36,4.239
I actually saw something about that,404.88,4.159
apparently Antiga has this like booming,406.599,4.921
coffee scene not just plantations but,409.039,5.081
like Artisan Roasters and cafes yeah I,411.52,5.2
think one of the Articles recommended,414.12,5.16
this place called artista de Cafe oh,416.72,5.159
nice saying it was like this hub for,419.28,5.16
local artists and coffee connoisseurs,421.879,4.04
I'll go ahead and pause that now but you,424.44,3.319
can see that this conversation is not,425.919,3.72
just perfectly realistic and,427.759,3.321
indistinguishable from a human,429.639,2.801
conversation but it's completely,431.08,3.0
customized based on the instructions,432.44,3.12
that I gave them but you know what you,434.08,3.559
can even customize this further and that,435.56,4.0
is through a beta feature called,437.639,4.081
interactive mode where believe it or not,439.56,4.24
you can actually click a button and join,441.72,5.0
the conversation in real time yourself,443.8,4.959
so I've just remembered a key detail,446.72,3.68
that I forgot to mention so let's go,448.759,3.72
ahead and enter interactive mode and,450.4,4.199
chime in on this conversation so I'll go,452.479,3.921
ahead and start playing the podcast,454.599,4.44
again okay so get this our listener is,456.4,6.12
heading to Guatemala summer of 2025 nice,459.039,5.321
a week they say so watch what happens,462.52,3.519
when I click this join button and,464.36,3.959
interrupt the conversation oh hey there,466.039,4.28
how can we help hey guys I appreciate,468.319,4.44
this but I forgot one key detail which,470.319,4.241
is that we're going to have two small,472.759,4.56
kids with us ages 2 and four could you,474.56,4.96
please give us a recommended itinerary,477.319,4.28
taking that into account oh wow okay,479.52,3.959
that's definitely a key detail yeah,481.599,3.401
traveling with a two and four-year-old,483.479,3.72
changes things okay so let's unpack this,485.0,4.199
and tailor our itinerary a bit yeah,487.199,3.72
we'll need to balance adventure with,489.199,3.761
kid-friendly options right we were about,490.919,3.96
to get into how to experience Guatemala,492.96,4.04
like a local and honestly that's totally,494.879,3.72
doable with kids it's going to mean,497.0,3.72
adjusting the pace a little exactly like,498.599,4.121
maybe fewer super long travel days and,500.72,3.919
more focus on activities that engage,502.72,4.68
young ones all right so I don't know if,504.639,4.84
you caught that but this is the most,507.4,4.56
remarkable demonstration of AI that I,509.479,4.36
think I've ever seen I think this is so,511.96,4.48
powerful for a few reasons one is,513.839,4.521
there's a lot of people out there who,516.44,4.32
don't learn best by reading reading is,518.36,4.88
actually really taxing and boring they,520.76,4.199
need to listen to it but there's another,523.24,4.159
reason which is think about the typical,524.959,4.401
chat interactions that people have with,527.399,5.401
AI in a chat format the onus the burden,529.36,5.28
is always on you to keep the,532.8,3.76
conversation moving forward you have to,534.64,3.439
think of a question you have to think of,536.56,3.08
a prompt you have to keep putting an,538.079,3.241
effort to make progress this is,539.64,4.08
completely different this is Two Hosts,541.32,3.959
who are very knowledgeable about the,543.72,3.84
topic and the sources having their own,545.279,4.481
conversation completely independently of,547.56,4.719
you it's more passive in many ways but,549.76,4.88
that's good very often especially in,552.279,4.081
your first encounter with something you,554.64,4.4
want this kind of superficial surface,556.36,5.479
level survey of the landscape that way,559.04,5.2
you even know what topics are relevant,561.839,4.401
what questions to ask I've been using,564.24,4.8
audio overviews exactly that way anytime,566.24,5.719
I want just a kind of General summary or,569.04,5.799
survey of a topic I go straight here and,571.959,5.681
generate a personalized podcast,574.839,5.081
conversation on that topic I'm going to,577.64,4.52
go ahead and close this window here on,579.92,4.12
the side and one last thing I want to,582.16,4.119
show you is that you're not limited to,584.04,4.56
the audio overview if the hosts talk,586.279,4.0
about something you find interesting and,588.6,3.84
want to know more about well you have,590.279,4.401
all the sources already loaded up here,592.44,4.04
you can go right here at the bottom to,594.68,3.8
the little chat window and ask anything,596.48,4.16
you want for example I'm going to say,598.48,4.96
why is antia so underrated I'm kind of,600.64,4.879
afraid maybe it's dangerous maybe it's,603.44,4.32
not super safe so I I want to know why,605.519,4.481
do tourists not tend to go there and,607.76,4.0
there you go you can see a much more,610.0,3.72
in-depth bullet point by bullet point,611.76,4.319
summary of what makes it so underrated,613.72,5.48
and each one of those statements is,616.079,5.361
cited and if you click on one of those,619.2,5.6
little citations it takes you exactly to,621.44,4.88
that part of the source that it's,624.8,4.24
referring to and then last thing you can,626.32,5.16
also create structured documents so,629.04,4.799
let's say that you are studying,631.48,4.4
Guatemala and you actually really decide,633.839,4.0
you want to go deeper if you click this,635.88,3.8
button right here the study guide it,637.839,4.521
will generate an entire document with a,639.68,5.76
quiz answer key essay questions glossery,642.36,5.4
of key terms looks like a lot of the,645.44,4.839
specific destinations it's mentioning so,647.76,5.04
you're not limited to a surface level,650.279,4.56
conversation you can go as deep and as,652.8,4.279
detailed as you want now there's one,654.839,4.521
more example of what you can do with,657.079,3.921
with audio overviews that I want to show,659.36,3.84
you so let's head back out to the main,661.0,4.839
interface I'm going to create a new,663.2,4.96
notebook and the example I showed you,665.839,4.56
with my Guatemala trip was an example,668.16,4.6
that uses external sources sources that,670.399,4.041
you can find on the internet but you can,672.76,4.16
also use your own internal thoughts,674.44,5.16
feelings ideas journal entries and,676.92,4.12
that's what I want to show you next so,679.6,2.84
I'm going to go ahead and click on,681.04,3.84
Google Docs and then right down here I,682.44,5.16
have my endof year journaling at the end,684.88,4.6
of every year I do something called an,687.6,4.52
annual review or a year-end review where,689.48,5.24
I think back to the past year and just,692.12,4.64
reflect and journal on different,694.72,3.919
Milestones that happened Precious,696.76,4.24
Memories goals that I achieved lessons I,698.639,4.401
learned and all that journaling is,701.0,3.8
contained in this document right here,703.04,4.08
which I'm going to insert as a source,704.8,5.44
called thiago's 2024 year-end journaling,707.12,4.8
you can see that there's a summary here,710.24,3.44
of what this document is about and I'm,711.92,3.719
just going to add that single source and,713.68,5.56
go ahead and generate an audio overview,715.639,5.481
I'll fast forward a few minutes here and,719.24,3.52
now we can listen hey everyone and,721.12,4.24
welcome to uh another Deep dive with us,722.76,4.519
yes welcome today we're going to be uh,725.36,5.159
looking at Thiago Forte's 2024 year in,727.279,6.24
review which is something that uh he,730.519,6.041
recommends people do and uh he practices,733.519,5.0
what he preaches so yes does and it's,736.56,3.0
also kind of interesting that he,738.519,2.601
actually expresses some anxiety about,739.56,3.959
doing the review oh really even though,741.12,4.079
this is kind of his area of expertise I,743.519,2.68
know I was going to say this is kind of,745.199,3.281
his thing yeah is to like reflect and,746.199,4.521
review and he even has anxiety about it,748.48,4.2
he does he's worried about coming across,750.72,4.64
as performative or you know not digging,752.68,4.8
deep enough all right I'll spare you the,755.36,4.24
rest of that what I found so fascinating,757.48,4.4
about this is several things first of,759.6,5.08
all it gives me such an interesting kind,761.88,5.84
of Outsider perspective on my life you,764.68,4.64
know I can go back and read my own,767.72,4.359
journal entries but hearing what feels,769.32,5.0
like two other humans talking about it,772.079,4.641
in depth they're fascinated by the,774.32,3.84
insights I've come up with they're,776.72,3.64
impressed at some of the the goals that,778.16,4.84
I've accomplished they're empathetic and,780.36,5.12
they sympathize with some of the hard,783.0,5.0
painful lessons that I had it really,785.48,5.919
helps me just get out of my own,788.0,5.72
perspective uh see my life from this,791.399,3.921
more objective point of view which,793.72,2.919
honestly gives me so much more,795.32,3.72
appreciation so much more gratitude,796.639,4.721
helps me kind of be more objective about,799.04,5.08
even the life and the year that I had uh,801.36,5.0
which is just kind of a really powerful,804.12,3.92
tool for personal growth it's something,806.36,3.08
that I'm definitely going to make part,808.04,3.72
of my my journaling practices going,809.44,4.8
forward next up we have feature number,811.76,6.199
two which is an expanded context window,814.24,6.36
I know this might seem like a boring,817.959,4.921
backend technical feature you're like,820.6,3.72
why do I care about this I don't even,822.88,3.44
know what a context window is but this,824.32,3.6
is in some ways actually the most,826.32,4.48
important this single seemingly backend,827.92,5.919
technical feature completely radically,830.8,5.279
changes what is possible with AI imagine,833.839,3.601
if you had a guidance counselor who,836.079,3.281
could recommend the perfect Next Step in,837.44,4.079
your learning based not just on guessing,839.36,4.56
or a few small details about you but on,841.519,4.201
the entire history of everything you've,843.92,4.4
ever read and consumed notbook LM uses,845.72,5.799
Google's Gemini 2.0 flash aai model,848.32,6.6
which can now take in get this up to 50,851.519,8.0
sources each one of which can have up to,854.92,7.279
"500,000 words just to do the math for",859.519,6.56
you that's up to 25 million words of,862.199,6.64
context that is so much higher than any,866.079,5.12
other AI tool out there and basically,868.839,4.041
means you're never going to hit the,871.199,4.241
limit almost any conceivable use case,872.88,4.959
can fit within 25 million words but let,875.44,4.68
me take a step back and explain what is,877.839,4.36
a context window and why does it matter,880.12,4.6
think of AI as having two kinds of,882.199,4.32
memory just like humans there's,884.72,3.76
long-term memory and there's short-term,886.519,4.281
memory an ai's long-term memory is,888.48,4.359
basically what's called its training,890.8,4.12
data all the data that went into its,892.839,4.201
creation and basically these days all,894.92,4.359
the major AI models have the same same,897.04,4.64
training data more or less which is the,899.279,4.721
entire internet they're all trained on,901.68,4.719
the internet which means paradoxically,904.0,5.279
that there's no real advantage in its,906.399,4.921
long-term memory in its training data,909.279,4.12
because it's the same across all the AI,911.32,5.16
models a short-term memory is the data,913.399,4.88
that it's working with right now like,916.48,3.44
what is the conversation it's having,918.279,3.441
right now the problem it's trying to,919.92,4.279
solve right now the person you it's,921.72,4.32
talking with right now most of the,924.199,4.361
advantage of working with AI now comes,926.04,4.4
from that short-term memory the,928.56,3.32
specifics of the problem you're trying,930.44,4.079
to solve the history of the product or,931.88,4.84
your company your specific skills and,934.519,4.481
resources you have access to things,936.72,3.96
you've tried and whether they worked or,939.0,4.519
not that kind of data which we call your,940.68,6.44
context is what you supply to the AI for,943.519,5.56
it to know something about you the,947.12,4.8
